time,latitud,longitud,QFF_Valor,CodigoNacional,nombreEstacion
1952-09-01 12:00:00,-45.59083,-72.10222,726.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 18:00:00,-45.59083,-72.10222,726.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-01 23:00:00,-45.59083,-72.10222,726.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 10:00:00,-45.59083,-72.10222,723.8,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 12:00:00,-45.59083,-72.10222,723.8,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 18:00:00,-45.59083,-72.10222,723.8,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-02 23:00:00,-45.59083,-72.10222,723.8,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 10:00:00,-45.59083,-72.10222,725.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 12:00:00,-45.59083,-72.10222,725.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 18:00:00,-45.59083,-72.10222,725.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-03 23:00:00,-45.59083,-72.10222,725.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 10:00:00,-45.59083,-72.10222,722.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 12:00:00,-45.59083,-72.10222,710.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 18:00:00,-45.59083,-72.10222,719.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-04 23:00:00,-45.59083,-72.10222,722.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 10:00:00,-45.59083,-72.10222,724.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 12:00:00,-45.59083,-72.10222,724.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 18:00:00,-45.59083,-72.10222,724.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-05 23:00:00,-45.59083,-72.10222,724.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 10:00:00,-45.59083,-72.10222,710.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 12:00:00,-45.59083,-72.10222,710.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 18:00:00,-45.59083,-72.10222,707.8,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-06 23:00:00,-45.59083,-72.10222,707.8,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 10:00:00,-45.59083,-72.10222,721.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 12:00:00,-45.59083,-72.10222,721.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 18:00:00,-45.59083,-72.10222,728.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-07 23:00:00,-45.59083,-72.10222,731.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 10:00:00,-45.59083,-72.10222,731.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 12:00:00,-45.59083,-72.10222,731.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 18:00:00,-45.59083,-72.10222,727.2,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-08 23:00:00,-45.59083,-72.10222,724.4,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 10:00:00,-45.59083,-72.10222,717.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 12:00:00,-45.59083,-72.10222,716.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 18:00:00,-45.59083,-72.10222,715.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-09 23:00:00,-45.59083,-72.10222,715.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 10:00:00,-45.59083,-72.10222,716.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 12:00:00,-45.59083,-72.10222,716.8,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 18:00:00,-45.59083,-72.10222,721.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-10 23:00:00,-45.59083,-72.10222,724.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 10:00:00,-45.59083,-72.10222,724.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 12:00:00,-45.59083,-72.10222,723.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 18:00:00,-45.59083,-72.10222,723.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-11 23:00:00,-45.59083,-72.10222,728.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 10:00:00,-45.59083,-72.10222,729.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 12:00:00,-45.59083,-72.10222,729.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 18:00:00,-45.59083,-72.10222,724.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-12 23:00:00,-45.59083,-72.10222,721.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 10:00:00,-45.59083,-72.10222,714.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 12:00:00,-45.59083,-72.10222,714.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 18:00:00,-45.59083,-72.10222,716.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-13 23:00:00,-45.59083,-72.10222,717.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 10:00:00,-45.59083,-72.10222,717.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 12:00:00,-45.59083,-72.10222,717.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 18:00:00,-45.59083,-72.10222,721.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-14 23:00:00,-45.59083,-72.10222,721.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 10:00:00,-45.59083,-72.10222,722.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 12:00:00,-45.59083,-72.10222,722.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 18:00:00,-45.59083,-72.10222,720.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-15 23:00:00,-45.59083,-72.10222,718.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 10:00:00,-45.59083,-72.10222,714.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 12:00:00,-45.59083,-72.10222,714.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 18:00:00,-45.59083,-72.10222,712.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-16 23:00:00,-45.59083,-72.10222,715.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 10:00:00,-45.59083,-72.10222,718.5,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 12:00:00,-45.59083,-72.10222,718.5,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 18:00:00,-45.59083,-72.10222,718.6,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-17 23:00:00,-45.59083,-72.10222,725.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 10:00:00,-45.59083,-72.10222,730.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 12:00:00,-45.59083,-72.10222,730.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 18:00:00,-45.59083,-72.10222,730.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-18 23:00:00,-45.59083,-72.10222,730.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 10:00:00,-45.59083,-72.10222,731.2,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 11:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 12:00:00,-45.59083,-72.10222,731.2,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 13:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 14:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 15:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 16:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 17:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 18:00:00,-45.59083,-72.10222,731.0,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 19:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 20:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 21:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 22:00:00,-45.59083,-72.10222,,450004.0,"Teniente Vidal, Coyhaique Ad."
1952-09-19 23:00:00,-45.59083,-72.10222,729.0,450004.0,"Teniente Vidal, Coyhaique Ad."
